sample	gradient	species	strain	cluster	relative_abundance	coverage	mean_depth
sample06	high	Clostridioides_difficile	GCA_037923795	C18	0.02547	5.0930	10.0
sample06	high	Cutibacterium_acnes	GCA_057584575	C3	0.02175	4.3494	10.0
sample06	high	Escherichia_coli	GCA_000013265	C3	0.00977	1.9545	10.0
sample06	high	Fusobacterium_nucleatum	GCA_037889315	C8	0.04365	8.7306	10.0
sample06	high	Klebsiella_pneumoniae	GCA_019823805	C6	0.23371	46.7424	10.0
sample06	high	Lactiplantibacillus_plantarum	GCA_057786755	C35	0.02215	4.4308	10.0
sample06	high	Lactiplantibacillus_plantarum	GCA_057418965	C17	0.08072	16.1446	10.0
sample06	high	Mycobacterium_tuberculosis	GCA_000277735	C0	0.01042	2.0832	10.0
sample06	high	Phocaeicola_dorei	GCA_013010255	C6	0.02055	4.1107	10.0
sample06	high	Phocaeicola_dorei	GCA_000738045	C0	0.02214	4.4284	10.0
sample06	high	Porphyromonas_gingivalis	GCA_002754075	C11	0.01365	2.7294	10.0
sample06	high	Prevotella_copri	GCA_032452695	C14	0.03265	6.5295	10.0
sample06	high	Prevotella_copri	GCA_015074785	C0	0.03120	6.2404	10.0
sample06	high	Salmonella_enterica	GCA_000006945	C0	0.01660	3.3207	10.0
sample06	high	Staphylococcus_aureus	GCA_001515685	C2	0.07964	15.9285	10.0
sample06	high	Staphylococcus_aureus	GCA_900620245	C3	0.04850	9.6991	10.0
sample06	high	Staphylococcus_epidermidis	GCA_019329685	C3	0.14701	29.4027	10.0
sample06	high	Streptococcus_pneumoniae	GCA_052566725	C2	0.00888	1.7767	10.0
sample07	high	Akkermansia_muciniphila	GCA_018847395	C16	0.00696	1.2520	10.0
sample07	high	Clostridioides_difficile	GCA_003313585	C4	0.06209	11.1764	10.0
sample07	high	Clostridioides_difficile	GCA_049243065	C3	0.02704	4.8669	10.0
sample07	high	Cutibacterium_acnes	GCA_000231215	C0	0.03701	6.6611	10.0
sample07	high	Escherichia_coli	GCA_048571415	C8	0.05991	10.7844	10.0
sample07	high	Fusobacterium_nucleatum	GCA_037889125	C3	0.08716	15.6893	10.0
sample07	high	Klebsiella_pneumoniae	GCA_057929645	C25	0.00966	1.7382	10.0
sample07	high	Lactiplantibacillus_plantarum	GCA_028869445	C20	0.12309	22.1561	10.0
sample07	high	Mycobacterium_tuberculosis	GCA_000195955	C0	0.22737	40.9272	10.0
sample07	high	Phocaeicola_dorei	GCA_001274835	C2	0.02407	4.3322	10.0
sample07	high	Porphyromonas_gingivalis	GCA_001314265	C1	0.00354	0.6379	10.0
sample07	high	Porphyromonas_gingivalis	GCA_030144345	C20	0.01873	3.3722	10.0
sample07	high	Prevotella_copri	GCA_019249825	C6	0.00697	1.2539	10.0
sample07	high	Salmonella_enterica	GCA_018460045	C8	0.01039	1.8697	10.0
sample07	high	Salmonella_enterica	GCA_041866875	C12	0.08591	15.4630	10.0
sample07	high	Staphylococcus_aureus	GCA_002097595	C3	0.16577	29.8383	10.0
sample07	high	Staphylococcus_epidermidis	GCA_006742205	C1	0.02931	5.2750	10.0
sample07	high	Streptococcus_pneumoniae	GCA_900476475	C33	0.01503	2.7062	10.0
sample08	high	Akkermansia_muciniphila	GCA_018847295	C15	0.02744	4.6650	10.0
sample08	high	Clostridioides_difficile	GCA_037941005	C19	0.01607	2.7321	10.0
sample08	high	Cutibacterium_acnes	GCA_057584875	C3	0.00586	0.9958	10.0
sample08	high	Escherichia_coli	GCA_048571805	C26	0.05059	8.6007	10.0
sample08	high	Escherichia_coli	GCA_044324875	C20	0.04535	7.7091	10.0
sample08	high	Fusobacterium_nucleatum	GCA_037889385	C11	0.28178	47.9032	10.0
sample08	high	Klebsiella_pneumoniae	GCA_011045595	C5	0.02946	5.0084	10.0
sample08	high	Klebsiella_pneumoniae	GCA_022699345	C10	0.02589	4.4007	10.0
sample08	high	Lactiplantibacillus_plantarum	GCA_004730965	C9	0.01441	2.4494	10.0
sample08	high	Mycobacterium_tuberculosis	GCA_033124885	C0	0.07471	12.7009	10.0
sample08	high	Phocaeicola_dorei	GCA_018292105	C7	0.02270	3.8598	10.0
sample08	high	Porphyromonas_gingivalis	GCA_018141805	C17	0.08316	14.1372	10.0
sample08	high	Prevotella_copri	GCA_051861815	C17	0.01989	3.3810	10.0
sample08	high	Salmonella_enterica	GCA_021474245	C8	0.02416	4.1077	10.0
sample08	high	Staphylococcus_aureus	GCA_026167765	C1	0.13626	23.1634	10.0
sample08	high	Staphylococcus_epidermidis	GCA_019329425	C3	0.10602	18.0242	10.0
sample08	high	Streptococcus_pneumoniae	GCA_055382695	C20	0.03624	6.1616	10.0
sample09	high	Akkermansia_muciniphila	GCA_010223095	C6	0.03445	6.8908	10.0
sample09	high	Clostridioides_difficile	GCA_003095675	C2	0.01733	3.4656	10.0
sample09	high	Clostridioides_difficile	GCA_003313585	C4	0.01787	3.5735	10.0
sample09	high	Cutibacterium_acnes	GCA_058179315	C3	0.02219	4.4382	10.0
sample09	high	Escherichia_coli	GCA_032382315	C18	0.00454	0.9078	10.0
sample09	high	Escherichia_coli	GCA_002853715	C7	0.04758	9.5151	10.0
sample09	high	Fusobacterium_nucleatum	GCA_048313075	C17	0.02083	4.1656	10.0
sample09	high	Klebsiella_pneumoniae	GCA_022699305	C10	0.00734	1.4681	10.0
sample09	high	Lactiplantibacillus_plantarum	GCA_028869445	C20	0.46355	92.7096	10.0
sample09	high	Mycobacterium_tuberculosis	GCA_014900005	C0	0.07186	14.3713	10.0
sample09	high	Mycobacterium_tuberculosis	GCA_040209205	C0	0.02056	4.1117	10.0
sample09	high	Phocaeicola_dorei	GCA_902387545	C2	0.05418	10.8357	10.0
sample09	high	Phocaeicola_dorei	GCA_013010255	C6	0.03604	7.2086	10.0
sample09	high	Porphyromonas_gingivalis	GCA_002753955	C6	0.00995	1.9902	10.0
sample09	high	Porphyromonas_gingivalis	GCA_002754095	C12	0.02562	5.1236	10.0
sample09	high	Prevotella_copri	GCA_051861805	C16	0.02449	4.8976	10.0
sample09	high	Salmonella_enterica	GCA_009729915	C4	0.06564	13.1271	10.0
sample09	high	Staphylococcus_aureus	GCA_030252735	C3	0.00449	0.8986	10.0
sample09	high	Staphylococcus_epidermidis	GCA_019329565	C3	0.03235	6.4692	10.0
sample09	high	Streptococcus_pneumoniae	GCA_021398265	C8	0.01916	3.8322	10.0
sample10	high	Akkermansia_muciniphila	GCA_058322795	C23	0.01557	3.4243	10.0
sample10	high	Akkermansia_muciniphila	GCA_010230725	C10	0.45454	99.9995	10.0
sample10	high	Clostridioides_difficile	GCA_003481905	C6	0.01666	3.6656	10.0
sample10	high	Cutibacterium_acnes	GCA_029338475	C3	0.01690	3.7172	10.0
sample10	high	Escherichia_coli	GCA_048571645	C25	0.00592	1.3023	10.0
sample10	high	Fusobacterium_nucleatum	GCA_050233295	C3	0.07010	15.4216	10.0
sample10	high	Fusobacterium_nucleatum	GCA_003019295	C0	0.02290	5.0370	10.0
sample10	high	Klebsiella_pneumoniae	GCA_048961795	C19	0.04838	10.6426	10.0
sample10	high	Klebsiella_pneumoniae	GCA_020911805	C9	0.00339	0.7467	10.0
sample10	high	Lactiplantibacillus_plantarum	GCA_018351295	C12	0.04453	9.7969	10.0
sample10	high	Mycobacterium_tuberculosis	GCA_040209325	C0	0.01129	2.4840	10.0
sample10	high	Phocaeicola_dorei	GCA_000738045	C0	0.00682	1.5013	10.0
sample10	high	Porphyromonas_gingivalis	GCA_057220555	C26	0.03926	8.6370	10.0
sample10	high	Porphyromonas_gingivalis	GCA_057218275	C26	0.00809	1.7794	10.0
sample10	high	Prevotella_copri	GCA_054890165	C18	0.03258	7.1682	10.0
sample10	high	Prevotella_copri	GCA_019249755	C2	0.07958	17.5075	10.0
sample10	high	Salmonella_enterica	GCA_022870685	C8	0.07330	16.1264	10.0
sample10	high	Staphylococcus_aureus	GCA_022869625	C1	0.00740	1.6287	10.0
sample10	high	Staphylococcus_epidermidis	GCA_045936855	C6	0.00751	1.6514	10.0
sample10	high	Staphylococcus_epidermidis	GCA_019329565	C3	0.01333	2.9323	10.0
sample10	high	Streptococcus_pneumoniae	GCA_033149375	C23	0.01689	3.7149	10.0
sample10	high	Streptococcus_pneumoniae	GCA_033096225	C19	0.00507	1.1151	10.0
sample11	high	Akkermansia_muciniphila	GCA_010223095	C6	0.03878	7.3673	10.0
sample11	high	Clostridioides_difficile	GCA_022695655	C5	0.05406	10.2716	10.0
sample11	high	Cutibacterium_acnes	GCA_057457935	C3	0.01966	3.7353	10.0
sample11	high	Escherichia_coli	GCA_048571515	C8	0.01022	1.9421	10.0
sample11	high	Fusobacterium_nucleatum	GCA_037889175	C4	0.01721	3.2706	10.0
sample11	high	Klebsiella_pneumoniae	GCA_048961785	C19	0.22911	43.5316	10.0
sample11	high	Lactiplantibacillus_plantarum	GCA_009913655	C11	0.01048	1.9907	10.0
sample11	high	Lactiplantibacillus_plantarum	GCA_055234055	C31	0.16069	30.5308	10.0
sample11	high	Mycobacterium_tuberculosis	GCA_002116835	C0	0.01966	3.7360	10.0
sample11	high	Phocaeicola_dorei	GCA_013009555	C4	0.09326	17.7186	10.0
sample11	high	Porphyromonas_gingivalis	GCA_030440495	C21	0.06006	11.4113	10.0
sample11	high	Prevotella_copri	GCA_032451715	C11	0.04067	7.7274	10.0
sample11	high	Prevotella_copri	GCA_032452695	C14	0.01852	3.5185	10.0
sample11	high	Salmonella_enterica	GCA_023330725	C8	0.02657	5.0479	10.0
sample11	high	Salmonella_enterica	GCA_041930315	C13	0.09485	18.0222	10.0
sample11	high	Staphylococcus_aureus	GCA_900607265	C3	0.02274	4.3203	10.0
sample11	high	Staphylococcus_epidermidis	GCA_045942175	C6	0.02580	4.9015	10.0
sample11	high	Streptococcus_pneumoniae	GCA_013047165	C6	0.03089	5.8696	10.0
sample11	high	Streptococcus_pneumoniae	GCA_003351705	C4	0.02677	5.0867	10.0
sample12	high	Akkermansia_muciniphila	GCA_010223575	C7	0.01406	2.8117	10.0
sample12	high	Clostridioides_difficile	GCA_003313545	C4	0.02463	4.9258	10.0
sample12	high	Cutibacterium_acnes	GCA_057584575	C3	0.02973	5.9459	10.0
sample12	high	Cutibacterium_acnes	GCA_000231215	C0	0.04338	8.6755	10.0
sample12	high	Escherichia_coli	GCA_027925505	C13	0.01060	2.1203	10.0
sample12	high	Fusobacterium_nucleatum	GCA_037952305	C14	0.06543	13.0869	10.0
sample12	high	Klebsiella_pneumoniae	GCA_000240185	C0	0.05401	10.8022	10.0
sample12	high	Lactiplantibacillus_plantarum	GCA_031597175	C23	0.02238	4.4766	10.0
sample12	high	Mycobacterium_tuberculosis	GCA_033124885	C0	0.04707	9.4136	10.0
sample12	high	Phocaeicola_dorei	GCA_964264565	C9	0.06949	13.8983	10.0
sample12	high	Phocaeicola_dorei	GCA_025916455	C8	0.01963	3.9259	10.0
sample12	high	Porphyromonas_gingivalis	GCA_002754015	C8	0.04233	8.4661	10.0
sample12	high	Porphyromonas_gingivalis	GCA_002892555	C2	0.03391	6.7812	10.0
sample12	high	Prevotella_copri	GCA_019249795	C4	0.01460	2.9209	10.0
sample12	high	Prevotella_copri	GCA_019249655	C1	0.27081	54.1623	10.0
sample12	high	Salmonella_enterica	GCA_041930315	C13	0.09321	18.6413	10.0
sample12	high	Staphylococcus_aureus	GCA_022869625	C1	0.07258	14.5167	10.0
sample12	high	Staphylococcus_aureus	GCA_001515745	C2	0.03796	7.5915	10.0
sample12	high	Staphylococcus_epidermidis	GCA_019330185	C3	0.02003	4.0060	10.0
sample12	high	Streptococcus_pneumoniae	GCA_003351705	C4	0.01416	2.8313	10.0
sample13	high	Akkermansia_muciniphila	GCA_018847255	C15	0.09053	17.2002	10.0
sample13	high	Clostridioides_difficile	GCA_018884965	C5	0.04535	8.6171	10.0
sample13	high	Cutibacterium_acnes	GCA_058182275	C4	0.02638	5.0131	10.0
sample13	high	Escherichia_coli	GCA_048569015	C8	0.01976	3.7539	10.0
sample13	high	Escherichia_coli	GCA_027925745	C15	0.03864	7.3422	10.0
sample13	high	Fusobacterium_nucleatum	GCA_028621975	C1	0.03595	6.8302	10.0
sample13	high	Klebsiella_pneumoniae	GCA_002903005	C4	0.06973	13.2492	10.0
sample13	high	Klebsiella_pneumoniae	GCA_000240185	C0	0.05130	9.7473	10.0
sample13	high	Lactiplantibacillus_plantarum	GCA_031597175	C23	0.14605	27.7498	10.0
sample13	high	Lactiplantibacillus_plantarum	GCA_036255815	C17	0.20827	39.5707	10.0
sample13	high	Mycobacterium_tuberculosis	GCA_014900005	C0	0.06459	12.2723	10.0
sample13	high	Mycobacterium_tuberculosis	GCA_040208985	C0	0.04237	8.0512	10.0
sample13	high	Phocaeicola_dorei	GCA_013010365	C6	0.02895	5.5003	10.0
sample13	high	Porphyromonas_gingivalis	GCA_023822425	C0	0.02441	4.6372	10.0
sample13	high	Prevotella_copri	GCA_020735445	C8	0.02073	3.9383	10.0
sample13	high	Salmonella_enterica	GCA_056590175	C5	0.01577	2.9954	10.0
sample13	high	Staphylococcus_aureus	GCA_044789125	C8	0.00575	1.0917	10.0
sample13	high	Staphylococcus_epidermidis	GCA_045937745	C6	0.00697	1.3244	10.0
sample13	high	Streptococcus_pneumoniae	GCA_036322975	C25	0.05850	11.1154	10.0
sample14	high	Akkermansia_muciniphila	GCA_040616545	C22	0.01864	3.9154	10.0
sample14	high	Clostridioides_difficile	GCA_037920665	C17	0.02380	4.9976	10.0
sample14	high	Clostridioides_difficile	GCA_003313585	C4	0.04585	9.6287	10.0
sample14	high	Cutibacterium_acnes	GCA_057198265	C3	0.00600	1.2597	10.0
sample14	high	Escherichia_coli	GCA_048568975	C23	0.33503	70.3558	10.0
sample14	high	Fusobacterium_nucleatum	GCA_037889055	C2	0.02904	6.0985	10.0
sample14	high	Klebsiella_pneumoniae	GCA_022699305	C10	0.02798	5.8763	10.0
sample14	high	Klebsiella_pneumoniae	GCA_011066505	C6	0.00566	1.1877	10.0
sample14	high	Lactiplantibacillus_plantarum	GCA_029814785	C16	0.07610	15.9802	10.0
sample14	high	Mycobacterium_tuberculosis	GCA_017901095	C0	0.01438	3.0199	10.0
sample14	high	Mycobacterium_tuberculosis	GCA_002116835	C0	0.03250	6.8252	10.0
sample14	high	Phocaeicola_dorei	GCA_013009875	C5	0.03183	6.6842	10.0
sample14	high	Porphyromonas_gingivalis	GCA_002892555	C2	0.02730	5.7336	10.0
sample14	high	Porphyromonas_gingivalis	GCA_057218255	C26	0.00306	0.6418	10.0
sample14	high	Prevotella_copri	GCA_032451715	C11	0.05156	10.8268	10.0
sample14	high	Salmonella_enterica	GCA_028551175	C10	0.04240	8.9032	10.0
sample14	high	Staphylococcus_aureus	GCA_057074175	C2	0.03624	7.6100	10.0
sample14	high	Staphylococcus_epidermidis	GCA_019787665	C3	0.03316	6.9636	10.0
sample14	high	Staphylococcus_epidermidis	GCA_019329585	C3	0.01204	2.5277	10.0
sample14	high	Streptococcus_pneumoniae	GCA_022068265	C9	0.04612	9.6842	10.0
sample14	high	Streptococcus_pneumoniae	GCA_033096165	C17	0.10133	21.2800	10.0
sample15	high	Akkermansia_muciniphila	GCA_017570425	C12	0.02347	5.1643	10.0
sample15	high	Akkermansia_muciniphila	GCA_010223405	C7	0.02765	6.0829	10.0
sample15	high	Clostridioides_difficile	GCA_015352155	C9	0.04031	8.8693	10.0
sample15	high	Cutibacterium_acnes	GCA_057457945	C3	0.00421	0.9255	10.0
sample15	high	Cutibacterium_acnes	GCA_056816635	C5	0.02047	4.5036	10.0
sample15	high	Escherichia_coli	GCA_048571815	C6	0.02598	5.7153	10.0
sample15	high	Fusobacterium_nucleatum	GCA_003019295	C0	0.03801	8.3621	10.0
sample15	high	Klebsiella_pneumoniae	GCA_027942215	C13	0.02044	4.4978	10.0
sample15	high	Klebsiella_pneumoniae	GCA_027942195	C6	0.00633	1.3928	10.0
sample15	high	Lactiplantibacillus_plantarum	GCA_025144505	C18	0.02870	6.3131	10.0
sample15	high	Lactiplantibacillus_plantarum	GCA_057786755	C35	0.03126	6.8770	10.0
sample15	high	Mycobacterium_tuberculosis	GCA_017901095	C0	0.03664	8.0613	10.0
sample15	high	Phocaeicola_dorei	GCA_013010365	C6	0.31410	69.1023	10.0
sample15	high	Phocaeicola_dorei	GCA_013009675	C5	0.02726	5.9979	10.0
sample15	high	Porphyromonas_gingivalis	GCA_002753975	C7	0.00529	1.1641	10.0
sample15	high	Porphyromonas_gingivalis	GCA_055523455	C24	0.08793	19.3435	10.0
sample15	high	Prevotella_copri	GCA_019249655	C1	0.03804	8.3689	10.0
sample15	high	Salmonella_enterica	GCA_006969245	C3	0.00430	0.9459	10.0
sample15	high	Staphylococcus_aureus	GCA_030252755	C3	0.02947	6.4825	10.0
sample15	high	Staphylococcus_epidermidis	GCA_045937765	C3	0.01775	3.9049	10.0
sample15	high	Staphylococcus_epidermidis	GCA_019330225	C3	0.16457	36.2050	10.0
sample15	high	Streptococcus_pneumoniae	GCA_040687875	C28	0.00782	1.7202	10.0
sample16	high	Akkermansia_muciniphila	GCA_018847455	C7	0.01991	3.3855	10.0
sample16	high	Clostridioides_difficile	GCA_022845595	C14	0.01343	2.2832	10.0
sample16	high	Cutibacterium_acnes	GCA_058179315	C3	0.09624	16.3609	10.0
sample16	high	Escherichia_coli	GCA_000008865	C1	0.08958	15.2284	10.0
sample16	high	Fusobacterium_nucleatum	GCA_037951365	C13	0.17822	30.2975	10.0
sample16	high	Klebsiella_pneumoniae	GCA_022699305	C10	0.15970	27.1492	10.0
sample16	high	Klebsiella_pneumoniae	GCA_002202195	C3	0.02716	4.6171	10.0
sample16	high	Lactiplantibacillus_plantarum	GCA_030253605	C21	0.04657	7.9169	10.0
sample16	high	Mycobacterium_tuberculosis	GCA_037942495	C0	0.04236	7.2018	10.0
sample16	high	Phocaeicola_dorei	GCA_025916455	C8	0.00993	1.6889	10.0
sample16	high	Porphyromonas_gingivalis	GCA_002754115	C13	0.04955	8.4236	10.0
sample16	high	Prevotella_copri	GCA_032450655	C10	0.00563	0.9572	10.0
sample16	high	Salmonella_enterica	GCA_024364945	C5	0.01304	2.2160	10.0
sample16	high	Staphylococcus_aureus	GCA_044789125	C8	0.05866	9.9729	10.0
sample16	high	Staphylococcus_aureus	GCA_002097595	C3	0.10817	18.3886	10.0
sample16	high	Staphylococcus_epidermidis	GCA_045933105	C6	0.01937	3.2933	10.0
sample16	high	Streptococcus_pneumoniae	GCA_038431575	C26	0.06246	10.6187	10.0
sample17	high	Akkermansia_muciniphila	GCA_010223115	C6	0.00748	1.5703	10.0
sample17	high	Clostridioides_difficile	GCA_049244755	C21	0.04591	9.6404	10.0
sample17	high	Clostridioides_difficile	GCA_018884965	C5	0.02154	4.5225	10.0
sample17	high	Cutibacterium_acnes	GCA_011399315	C3	0.06171	12.9584	10.0
sample17	high	Cutibacterium_acnes	GCA_058179315	C3	0.03034	6.3707	10.0
sample17	high	Escherichia_coli	GCA_000008865	C1	0.02705	5.6805	10.0
sample17	high	Escherichia_coli	GCA_002853715	C7	0.06740	14.1539	10.0
